LANGUAGELINE SOLUTIONS - DO NOT USE	34133.98	8135
LEYTON HEALTHCARE (NO.13) LTD [GROUPED]	72661.29	8289
LITTLE GREENHOUSE NURSERY	500	8405
LEE HECHT HARRISON PENNA LTD	1980	8221
LOADSHEAD SERVICES LTD	5450	8472
LAMBERT SMITH HAMPTON GROUP LTD	1536.6	8085
LUPTON FAWCETT LLP - CLIENT ACCOUNT	32000	8623
LAZENBY CONSTRUCTION	1420	8173
LNS TURBO UK LTD	2000	8468
LALPAC	14288.77	8078
LISA MARKHAM	1186	8383
LINKS SCHOOL SPORT PARTNERSHIP	29980	8373
LEE AND COMPANY	85000	8217
LARK HILL PRIMARY SCHOOL	1000	8147
LAND RESEARCH ASSOCIATES LTD	1255	8104
LOWEDGES COMMUNITY AND SAFETY FORUM	120688.85	8570
LYNX EMPLOYMENT SERVICES LTD	98354.03	8653
LOOK LOCAL (PUBILISHING) LTD	5960	8537
LADSON WESTBAR LTD [GROUPED]	14850	8065
LBJ FORUM	8391.67	8176
LLOYDSPHARMACY [phone]
LIGHTING REALITY LTD	930	8321
LIGHTMAIN LEISURE	21113	8323
LEGIONELLA CONTROL INTERNATIONAL LTD	6412.6	8245
LOXLEY PAVILION CHILDCARE	652.2	8590
LLOYDSPHARMACY(6286)	11607.8	8464
LOCAL GOVERNMENT YORKSHIRE & HUMBER	477484.75	8482
LEXISNEXIS	22409.2	8282
LIGHTWORK DESIGN LTD	94482	8326
LSCB CHAIRS	400	8601
LINK MAKER SYSTEMS LTD	23491.94	8367
LIDSTER PARAGON TOOL CO LTD	500	8304
LAWYERS IN LOCAL GOVERNMENT (LLG)	1500	8170
LOVELL PARTNERSHIPS LTD	9933715.5	8565
LLOYDSPHARMACY (346)	25951.2	8452
LASH AND NAIL BOUTIQUE	1120	8150
LONDON DEVELOPMENT EVENTS LTD	1996	8516
LIVING STREETS SERVICES LTD	860	8429
LANDOR LINKS LTD	2218	8114
LLOYDS BANK HOME INSURANCE	2500	8440
LEE HUDSON BUILDERS LTD	12425	8222
LORRAINE BOTTERILL	6250	8546
LANDMARK INFORMATION GROUP	9495.1	8110
LITTLE JO'S DAY NURSERY	1120	8407
LAUNCH PAD PROJECT	6036.08	8155
LYNNES WAREHOUSE	11378.86	8648
LOCALPHONE LTD [GROUPED]	1500	8490
LEAF POWER	6849	8191
LARKMAN LODH SOLICITORS	20666.66	8148
LEPPINGS LANE AREA RESIDENTS GROUP (LLAR	950	8258
LPW GROUP LTD	1394	8596
LONDON BOROUGH OF CAMDEN	3839.2	8509
LYLEBAILIE INTERNATIONAL	450	8633
LIGHTWOOD LANDSCAPES	6600	8325
LONDON BOROUGH OF REDBRIDGE	500	8514
LUCY O'LEARY	32384	8610
THE LORIMER GROUP	24228.58	14719
THE LAWN TENNIS ASSOCIATION	5000	14692
LIME PERSONAL INJURY	11204.85	8334
LITTLE EXPLORERS DAYCARE NURSERY	1120	8400
LOU-ED CONSULTANTS	1120	8552
LEAHYRST RESIDENTIAL CARE HOME	3442208.33999999	8194
LISA POTTS	3249.18	8386
LOGINI CARE SOLUTIONS LTD	1566624.54	8498
LOWER WALKLEY COMMUNITY GROUP	2154.05	8579
LPD FURNITURE	48429.21	8593
LZW LAW LTD	3920	8661
LOWER WINCOBANK TARA	14459.49	8580
LUMINOUS SOLUTIONS LTD	2000	8617
LIVERPOOL VICTORIA	14232.11	8425
LLAMA DIGITAL LTD	16450	8435
LONDON & REGIONAL PROPERTIES LTD [GROUPED]	10431490.72	8507
LLOYDSPHARMACY (6487)	5904.8	8460
LEON ZABLOCKI	1150	8255
LUMINATI WAYCON LTD	1966.26	8616
LAFARGE UK SERVICES	247555.06	8069
LOCAL DEMOCRACY AND HEALTH LTD	4000	8476
LLOYDSPHARMACY (6475)	17944.8	8459
LDRSHP LTD	350	8183
LANCALL YORKSHIRE LTD [GROUPED]	38310	8093
LIMAR CHILDCARE / KIDDIWINKS DAY NURSERY	1110	8333
LANGFORD DIRECT LTD	5720	8124
THE LINK (REDCAR) CIC	600	14706
LITTON PROPERTIES LTD [GROUPED]	5000	8419
LIBERTY	500	8297
LLOYDSPHARMACY (330)	109947.2	8451
LITTLE ANGELS NURSERY SCHOOL	8023.06	8396
LEWISLIVE LTD [GROUPED]	45975.45	8276
LABLOGIC SYSTEMS LTD	1000	8058
LE PLA & CO LTD	10054.41	8185
L & K CLARKE PSYCHOLOGY SERVICES LTD	29500.16	8038
LOWER SHIREGREEN LUNCH CLUB	11552.5	8578
LESLEY CALTON	7090.08	8260
LIGHTMAIN COMPANY LTD	73380	8322
LARAC	1185	8145
LISHMANS LLP	1120	8387
LINK INTO LEISURE LTD	900	8366
LOXLEY COURT	2561042.03	8586
LONDON BOROUGH OF LEWISHAM	12000	8512
LANCASTER RETAIL CONSULTING LTD	336277	8097
LONGLEY TARA	34309.4	8532
LAMBERT SMITH HAMPTON CLIENT PROPERTY	1889.73	8084
LIME TREE DAY NURSERY (ROTHERHAM) LTD	2620	8336
LONDONDERRY GARAGE LTD	520.82	8519
LONGLEY LUNCH CLUB	2288.5	8526
LY CONSTRUCTION & BUILDING LTD	1420	8631
LILLEKER BROTHERS LTD	169957.82	8327
LR (SHEFFIELD PFI) LTD [GROUPED]	10285472.85	8597
LOOKERS FORD	1127699.14	8538
LYONS DAVIDSON	49878.04	8657
LONGLEY HALL LTD	2846060.56	8523
LAM'S PHARMACY LTD	271.68	8079
LEGO EDUCATION EUROPE	1214.81	8246
LAMBERT AND FLANAGAN LTD [GROUPED]	1700	8080
LAMINATING AND COATING TECHNOLOGIES LTD	1000	8089
LEA TORP NIELSEN	900	8187
LIQUIDLOGIC LTD	684888.37	8378
LYNDON SECURITY SYSTEMS LTD	1638	8640
LOGISTICS AND DISTRIBUTION TRAINING LTD	165087.45	8499
LEE & LOUISE PARKIN	7915	8216
LLOYDSPHARMACY (6390) PORTERBROOK	7472	8457
LILY PAD DAY NURSERY LTD	49083.61	8330
LLOYDSPHARMACY (6417)	11636.8	8458
LITTLE GONERBY CHURCH OF ENGLAND INFANT	1267	8404
LIN MARSH MUSIC LTD	2000	8343
THE LIME TREES	944393.81	14702
LYN (ELUNED) KEMP	335.3	8636
LIFTING GEAR PRODUCTS ENG LTD	1988.62	8316
LEXIS NEXIS BUTTERWORTHS	15319.97	8281
LLOYDSPHARMACY (6055)	1479.2	8454
LOXLEY SILVER BAND	2100	8591
LAWRENCE TATTERSALL	40102.64	8168
LIME THE PERSONAL INJURY COMPANY	5296	8335
LEAFIELD ENVIRONMENTAL LTD	13950	8192
LA JOINERY	1420	8054
LINDUM HOTEL	5593.8	8361
LEASEHOLD PROPERTY MANAGEMENT	420	8214
THE LODGE CARE CENTRE C/O SOUTHERN CROSS	94094.43	14716
LUCY ZODION LTD	25548.7	8611
THE LIMES LUNCHEON CLUB	22739.25	14705
LOVE HAIR AND BEAUTY	1120	8559
LINEAR RECRUITMENT LTD [GROUPED]	1120	8362
LIFEWAYS COMMUNITY CARE LTD	2918334.78	8314
LEARN SHEFFIELD	2669874.86	8201
LANGWITH LODGE RESIDENTIAL HOME	2243.28	8138
LOXLEY AFTER SCHOOL CLUB	26248.9	8585
L A HALL (HULL) LTD	13750.8	8039
THE LULLABY TRUST	560	14721
LUPTON FAWCETT LEE & PRIESTLEY	20000	8622
LLOYDS BANK INSURANCE SERVICES LTD	9967.34	8441
LOVEBYTES LTD	1350	8564
LESLEY HOBSON	5240	8261
LISA JUDGE	1500	8382
THE LEARNING COMMUNITY LTD	232047.69	14695
LIVING ADVENTURE	784	8427
LONGLEY PARK VIEW	3068533.96	8531
LISA PALMER	257.25	8384
LEIGH NAYLOR T/A THE PAINT FACTORY	1120	8250
LIVING SERVICES LTD	4870.17	8428
LONGLEY HALL FARM T A	2232	8521
LIVE CORE EVENTS CIC	3700	8422
LOWEDGES THURSDAY LUNCH CLUBLUNCHCL	847.93	8574
LITTERBOSS	4473.3	8393
LRW TELECOM	2540	8599
LANDLIFE WILDFLOWERS LTD	1469.34	8107
LUMIA DEVELOPMENT	12290	8615
L AND P SPRINGS UK	850000	8040
LEICESTER CITY COUNCIL	2167.35	8248
LINKS PSYCHOLOGY SERVICE LTD	1430.87	8371
LITTLE SAINTS NURSERY	119662.56	8413
LINDA BOUL	6333.17	8352
LITTLE SCHOOL HOUSE NURSERY	47338.12	8414
THE LITTLE PROFESSORS CHILDMINDING PARTN	1500	14710
LEE BOLTON MONIER-WILLIAMS	1012.8	8218
LIFESAVERS DIRECT	2719.7	8310
LLOYDSPHARMACY (0276)	5378.4	8446
LAMBERT PUGH LLP	210000	8082
THE LEP NETWORK LTD [GROUPED]	21743.59	14700
LAMBSETTS MONTESSORI NURSERY	125871.04	8087
LAWYERS IN LOCAL GOVERNMENT	500	8169
LLOYDSPHARMACY (306)	39687.99	8449
LINDSEY SCOTT	1115	8360
LANGLEY HOUSE TRUST	244240.9	8126
LIZ MILLION	1560	8431
L M JOHNSON	3082.3	8046
LANCE WEBSTER	725	8099
LANGWITH LODGE	43608.72	8137
LANCASHIRE TIPPERS	89449	8096
THE LAW SOCIETY	138050.25	14691
LOWFIELD PRIMARY SCHOOL	2270.04	8582
LACA EASTERN REGION	1207.54	8063
LAIDLAW SOLUTIONS LTD [GROUPED]	604.25	8073
LANDMARK PROPERTIES BRADFORD	4290	8111
LCM	155478.94	8179
LUNCHEON EXPRESS	4980.95	8619
LANDLORD INFORMATION NETWORK	279.13	8108
LUPTON FAWCETT SOLICITORS	81142.75	8624
LUXOR PLUMBING & HEATING SOLUTIONS	1420	8627
LEXISNEXIS UK	4719.1	8283
LIMITLESS AGENCY LTD [GROUPED]	4500	8341
LANTRA AWARDS	1195.82	8142
LOVE2REWARD	7008	8562
LUPTON FAWCETT DENISON TILL	494137.54	8621
LINCS MEDICAL SERVICES LTD	17752.38	8351
LAND REGISTRY COMMERCIAL SERVICES	5975	8103
LEEDS MARRIOTT HOTEL	1169.17	8237
LYNNE JACKSON LTD	33173.26	8646
LYCEUM THEATRES TRUST	4746520.06	8632
LANCASHIRE COUNTY COUNCIL	66572.33	8095
THE LODGE CARE CENTRE	390811.85	14715
LHD PARTNER LD STICKY MITS CHILDCARE CTR	1500	8293
LEMOS & CRANE	1850	8254
LUDO STUDIO LTD	585.9	8612
LISA PINDER	250	8385
LIFESTYLE CARE (2011) PLC	711031.47	8311
LOCAL GOVERNMENT INFORMATION UNIT	8687	8481
LOUISE CLOSE LTD [GROUPED]	2322.15	8554
LSA MEATS LTD	3000	8600
LAND AND WATER SERVICES LTD [GROUPED]	26470.65	8100
LOCKERBROOK OUTDOOR ACTIVITY CENTRE	972	8491
LEGAL & GENERAL	10784.67	8242
LORD & DOWNING LTD	4260	8545
LONDON BOROUGH OF MERTON	319	8513
THE LEEDS TEACHING HOSPITAL NHS TRUST	12451.96	14698
L.E.A.D ACADEMY TRUST	369707.33	8053
LINKS SCHOOL PARTNERSHIP	15200	8372
LETHERBY & CHRISTOPHER	15156.72	8266
LESLIE JONES ARCHITECTS	354250	8264
LEYSAN PROPERTIES	1284.98	8288
LIFE FITNESS (UK) LTD	14708.65	8308
LYMEHURST REST HOME	51634	8634
LANDSCAPE SERVICES LTD	1937.5	8116
LONDON WIPER COMPANY LTD	609000	8518
LOVELL RESPOND	9030.68	8566
LINKTAGGER LTD [GROUPED]	500	8376
LOCAL SOLUTIONS	3300	8486
LIGHTING & ILLUMINATION TECHNOLOGY	16008	8320
LO'S PHARMACY LTD	8902.4	8470
LBVTV	2500	8178
LITTLE PEEPERS CHILDCARE LTD	3740	8411
LESLIE FRANCES	4480	8263
LEX ELECTRICALS	1420	8278
LEEDS ENVIRONMENTAL DESIGN ASSOCIATES LT	1688	8236
LBJ COMMUNITY FORUM	59256	8175
LINK TREASURY SERVICES LTD [GROUPED]	22375	8368
LEEDS TRINITY UNIVERSITY	750	8239
LIQUILINE LTD [GROUPED]	5810	8379
LNT CONSTRUCTION LTD [GROUPED]	18671	8469
LIFE CHANNEL GROUP LTD [GROUPED]	3000	8306
LSI LTD	1998	8602
LOGICAL CONSTRUCTION	1420	8497
LINDER MYERS SOLICITORS	12701.42	8355
LRK ROOFING LTD	594	8598
LYNWOOD GARDENS LTD	500	8649
LOUISE'S DRIVING SCHOOL	1400	8556
LONGLEY LOCAL TARA	2160	8525
LANDMARK CHAMBERS	176683.28	8109
LEGAL MARKETING EXPERTS (UK) LTD	1120	8244
LOWEDGES LUNCH CLUB	8530.94	8572
LEWIS WORTH JOINERY	10395.56	8275
LLOYDS TSB BANK PLC	20251.9	8443
LTP PROPERTY SERVICES	3395	8607
LANGLEY SCHOOL	8534	8127
LOTUS HOME CARE LTD [GROUPED]	475820.399999999	8551
LANE END TARA	9580.6	8120
LITTLE LEARNERS CENTRE LTD	86729.31	8408
LIMELIGHT PRESENTATION SYSTEMS	3761.82	8338
LEARNING LIGHT LTD [GROUPED]	1000	8209
LEEDS CITY COUNCIL	2452466.39	8232
LEE SPENCE-WALDRON T/A CLICK DRIVER TRAI	252	8223
LINDEN MANAGEMENT (UK) LTD [GROUPED]	10971.42	8354
THE LEADMILL NIGHTCLUB	9500	14694
LEXIA UK	1769	8279
LIBERTY PRINTERS LTD [GROUPED]	32006.38	8300
LAND-MARK LANDSCAPING SYSTEMS	6455	8106
LEARNING WORLD	28609.93	8213
LETSHEFFIELDCOM LTD	291.75	8268
THE LUCY FAITHFULL FOUNDATION	9660.67	14720
LORRAINE WOODHOUSE	2668.4	8547
LOMAS LETTINGS LTD	291.75	8504
LABFACILITY LTD	8915	8057
LLOYDSPHARMACY (6058)	15681.6	8455
LOXAM ACCESS LTD	631.25	8584
LEVERTON TARA	5372	8272
LAWLEY WRAITH CHILDMINDING	3834	8166
LOOKIN GUD SALON	1120	8539
THE LIMES COMMUNITY CENTRE	6959.86	14704
LOOP PRINT LTD [GROUPED]	16471	8541
LYNX CARE UK (SUPPORT PLANNING)	4670	8652
L. BEAUTIQUE	1120	8052
LOW ASH PRIMARY SCHOOL	800	8568
LGBT SHEFFIELD	28236	8291
LINDA DOREEN JOHNSON AND JOHN HOWELLS	5240	8353
LJS PAINTING & DECORATING SERVICE	600	8433
LITTLE ANGELS NURSERY	113550.39	8395
LLOYDSPHARMACY (6502)	25288.8	8461
LIMEHOUSE SOFTWARE LTD	76737.99	8337
LLOYDSPHARMACY (6040)	25615.2	8453
LAUGHTON ALL SAINTS	839	8154
LMC PRODUCTS LTD	1000	8466
LINBURG TOURING LTD	620380.55	8345
LYNDA V PRICE LTD	5240	8638
LONDON FIELDS PRIMARY SCHOOL	1900	8517
LEE CAIRNS TA CAIRNS JOINERY	2840	8219
LEEDS BECKETT UNIVERSITY	20676	8231
LIGHT AND SHADE UK LTD	1120	8318
LEX AUTOLEASE LTD	29785.69	8277
LOXLEY NURSERY	181761.41	8589
LINC COMMUNITY HEALTH SERVICES NHST	914	8346
LANE END FARM TRUST	40803	8119
LIBERTY FOSTER CARE LTD	19263.84	8298
LITTLE TYKES MEALS LTD	1120	8415
LUMSDEN & CARROLL CONSTRUCTION	2465575.13	8618
LYNNE DAY T/A GRANNYS KITCHEN	1120	8645
LITTLE ACORNS	500	8394
LANGSETT CYCLES	18488	8131
THE LODGE	1079808.54	14712
LOCAL REGISTRATION SERVICES ASSOCIATION	1356	8485
LOSEHILL HOUSE HOTEL	1665	8549
LATHCO LTD [GROUPED]	150252.53	8152
THE LEVETT SCHOOL	7480	14701
LONGLEY ORGANISED COMMUNITY ASSOCIATION	4115.6	8528
LIMELIGHT PRESENTATION SYSTEMS LTD	2000	8339
LYON EQUIPMENT LTD	1204.5	8656
L W SMART REPAIRS LTD	813.85	8049
LONDON BOROUGH OF EALING	47300	8510
LOCAL GOVERNMENT FUTURES LTD	1208.83	8480
LITTLE MESTERS CAFE AND BISTRO	3264.21	8410
LOCAL GOVERNMENT CHRONICLE	2222	8479
LYNDA ELLIS NURSERY	5525	8637
